id,index,category,datetime,headline,image,source,summary,url,date,sentiment_score,sentiment_label
7475265,29,top news,2025-04-24 13:29:12,Jim Cramer's top 10 things to watch in the stock market Thursday,https://image.cnbcfm.com/api/v1/image/108128550-17441366082025-04-08t182205z_146979456_rc2ttdav4ija_rtrmadp_0_usa-stocks.jpeg?v=1744136653&w=1920&h=1080,CNBC,Wall Street was headed for a muted open today after China said trade talks with the U.S. have not started.,https://www.cnbc.com/2025/04/24/jim-cramers-top-10-things-to-watch-in-the-stock-market-thursday.html,2025-04-24,0.2023,Positive
7475263,30,top news,2025-04-24 13:17:00,Merck absorbs $200 million in tariff costs into its earnings and full-year outlook,https://static2.finnhub.io/file/publicdatany/finnhubimage/market_watch_logo.png,MarketWatch,"Shares of Merck & Co. were headed higher in early Thursday trading, after the drugmaker extended its long streak of quarterly earnings beats and held firm with its full-year outlook despite expected tariff costs.",https://www.marketwatch.com/story/merck-absorbs-200-million-in-tariff-costs-into-its-earnings-and-full-year-outlook-d4cbecb7,2025-04-24,0.0,Neutral
7475251,31,top news,2025-04-24 12:58:00,"Jobless claims remain in stable range, as labor market is seen frozen in place",https://static2.finnhub.io/file/publicdatany/finnhubimage/market_watch_logo.png,MarketWatch,"At the start of the year, the labor market was strong. Now there is a lack of churn, one economist says.",https://www.marketwatch.com/story/jobless-claims-remain-is-stable-range-labor-market-seen-frozen-in-place-3cc1548c,2025-04-24,0.296,Positive
7475252,32,top news,2025-04-24 12:47:00,Boeing contracts and tariff ‘front-running’ boosted durable-goods orders.  It won’t last.,https://static2.finnhub.io/file/publicdatany/finnhubimage/market_watch_logo.png,MarketWatch,"A flush of Boeing contracts and companies seeking to stock up ahead the Trump tariffs sent orders for U.S. durable goods soaring in March, but the strength is unlikely to last as trade wars begin to bite.",https://www.marketwatch.com/story/boeing-contracts-and-tariff-front-running-boosted-durable-goods-orders-it-wont-last-97c5edcc,2025-04-24,0.3612,Positive
7475253,33,top news,2025-04-24 12:47:00,The good news is that Nokia is getting more U.S. business. That’s also the bad news.,https://static2.finnhub.io/file/publicdatany/finnhubimage/market_watch_logo.png,MarketWatch,"Telecom equipment maker Nokia is getting more business from a key U.S. client while tariffs are set to hit its profits, the company disclosed on Thursday.",https://www.marketwatch.com/story/the-good-news-is-that-nokia-is-getting-more-u-s-business-thats-also-the-bad-news-7ff4df8f,2025-04-24,-0.1531,Negative
7475231,34,top news,2025-04-24 12:21:00,"If mortgage and credit rates rise, these sectors could fall",https://static2.finnhub.io/file/publicdatany/finnhubimage/market_watch_logo.png,MarketWatch,"Higher borrowing costs pressure the financial, technology and consumer-discretionary sectors.",https://www.marketwatch.com/story/if-mortgage-and-credit-rates-go-higher-these-stocks-could-go-lower-0949d9a0,2025-04-24,0.3818,Positive
7475229,35,top news,2025-04-24 12:04:00,American Airlines pulls its 2025 outlook. The economic outlook is too uncertain.,https://static2.finnhub.io/file/publicdatany/finnhubimage/market_watch_logo.png,MarketWatch,American’s quarterly results beat forecasts but the profit view for the current quarter was on the downbeat side.,https://www.marketwatch.com/story/american-airlines-pulls-its-2025-outlook-the-economic-outlook-is-too-uncertain-b2e197ea,2025-04-24,-0.296,Negative
7475225,36,top news,2025-04-24 11:55:00,This proven growth-stock pro isn’t giving up on Nvidia or America. Here’s why.,https://static2.finnhub.io/file/publicdatany/finnhubimage/market_watch_logo.png,MarketWatch,Louis Navellier: “I’m expecting up to four Fed rate cuts and then we’ll get this turbo boost.”,https://www.marketwatch.com/story/this-proven-growth-stock-pro-isnt-giving-up-on-nvidia-or-america-heres-why-605c70ab,2025-04-24,0.34,Positive
7475226,37,top news,2025-04-24 11:53:00,Hasbro’s stock rallies as it grows profit margins and readies new Star Wars toys,https://static2.finnhub.io/file/publicdatany/finnhubimage/market_watch_logo.png,MarketWatch,Toy company’s first-quarter results wow Wall Street. Its outlook excludes any impact of tariffs due to uncertainty over trade negotiations.,https://www.marketwatch.com/story/hasbros-stock-rallies-as-it-grows-profit-margins-and-readies-new-star-wars-toys-8fce176d,2025-04-24,-0.1779,Negative
7475211,38,top news,2025-04-24 11:37:00,Comcast beats on first-quarter profit even as it continues losing broadband subscribers,https://static2.finnhub.io/file/publicdatany/finnhubimage/market_watch_logo.png,MarketWatch,Comcast has been struggling with falling broadband and cable subscribers amid a broader industry decline.,https://www.marketwatch.com/story/comcast-beats-on-first-quarter-profit-even-as-it-continues-losing-broadband-subscribers-6d251ca4,2025-04-24,0.0772,Positive
7475212,39,top news,2025-04-24 11:35:00,‘Bond king’ Jeffrey Gundlach predicts our next financial hangover — and it’s sobering,https://static2.finnhub.io/file/publicdatany/finnhubimage/market_watch_logo.png,MarketWatch,"Easy money was never meant to last forever. Expect a 4% return on cash, 5% on bonds and 6% from stocks.",https://www.marketwatch.com/story/bond-king-jeffrey-gundlach-predicts-our-next-financial-hangover-and-its-sobering-a1994bd1,2025-04-24,-0.2023,Negative
7475197,40,top news,2025-04-24 11:01:00,PepsiCo no longer sees profit growth in 2025 as tariffs lift supply-chain costs,https://static2.finnhub.io/file/publicdatany/finnhubimage/market_watch_logo.png,MarketWatch,"PepsiCo’s stock falls after the company reports a rare quarterly earnings miss as tariffs raise costs, slow consumer spending.",https://www.marketwatch.com/story/pepsico-no-longer-sees-profit-growth-in-2025-as-tariffs-lift-supply-chain-costs-88908298,2025-04-24,0.5106,Positive
7475198,41,top news,2025-04-24 10:58:00,This strategist warned of a selloff in December. He’s watching these two signals to confirm if stocks have bottomed.,https://static2.finnhub.io/file/publicdatany/finnhubimage/market_watch_logo.png,MarketWatch,"Investors have gotten one signal the stock market bottom is in, they just need this one to confirm, says Warren Pies, founder and strategist at 3Fourteen Research",https://www.marketwatch.com/story/this-strategist-warned-of-a-selloff-in-december-hes-watching-these-two-signals-to-confirm-if-stocks-have-bottomed-b319fdc5,2025-04-24,-0.2732,Negative
7475192,42,top news,2025-04-24 10:51:00,Goldman’s chief economist says the dollar has further to fall. Here’s why.,https://static2.finnhub.io/file/publicdatany/finnhubimage/market_watch_logo.png,MarketWatch,"Goldman Sachs chief economist Jan Hatzius took to the pink-hued pages of the Financial Times to argue, ostensibly to an international audience, that the U.S. dollar will fall further.",https://www.marketwatch.com/story/goldmans-chief-economist-says-the-dollar-has-further-to-fall-heres-why-06596a51,2025-04-24,0.0,Neutral
7475167,43,top news,2025-04-24 10:00:00,Spooked house hunters are dropping out of the real-estate market as they confront economic uncertainty on many fronts,https://static2.finnhub.io/file/publicdatany/finnhubimage/market_watch_logo.png,MarketWatch,Buyers across the U.S. — and across income levels — say they’re hitting the brakes on one of the biggest purchases of their lives amid stock-market turbulence and recession fears.,https://www.marketwatch.com/story/spooked-house-hunters-are-dropping-out-of-the-real-estate-market-as-they-confront-economic-uncertainty-on-many-fronts-bb62c23b,2025-04-24,-0.4767,Negative
7475164,44,top news,2025-04-24 09:51:00,"It’s hedge funds, not foreign investors, that have been dumping stocks, says JPMorgan",https://static2.finnhub.io/file/publicdatany/finnhubimage/market_watch_logo.png,MarketWatch,Retail investors have been net buyers of equities as hedge funds trim exposure,https://www.marketwatch.com/story/its-hedge-funds-not-foreign-investors-that-have-been-dumping-stocks-says-jpmorgan-15dc761a,2025-04-24,-0.3182,Negative
7475138,45,top news,2025-04-24 09:25:00,My ailing mother entrusted her fortune to her second husband. Guess what happened next?,https://static2.finnhub.io/file/publicdatany/finnhubimage/market_watch_logo.png,MarketWatch,"“He is a managing director at a major bank and probably clears $800,000 per annum.”",https://www.marketwatch.com/story/my-ailing-mother-entrusted-her-fortune-to-her-second-husband-guess-what-happened-next-ac9b3844,2025-04-24,0.2023,Positive
7475112,46,top news,2025-04-24 09:01:00,‘The closest store is 40 miles away’—‘Ransom Canyon’ actor Josh Duhamel on raising his kids in off-grid Minnesota cabin,https://static2.finnhub.io/file/publicdatany/finnhubimage/market_watch_logo.png,MarketWatch,Josh Duhamel has candidly opened up about his decision to build a “doomsday prepper paradise” in the Minnesota woods.,https://www.marketwatch.com/story/the-closest-store-is-40-miles-awayransom-canyon-actor-josh-duhamel-on-raising-his-kids-in-off-grid-minnesota-cabin-52038b4d,2025-04-24,0.0,Neutral
7475504,47,top news,2025-04-24 04:44:38,South Korea’s economy shrinks as tariffs darken global outlook,https://data.bloomberglp.com/company/sites/2/2019/01/logobbg-wht.png,Bloomberg,"In one of Asia’s first GDP for the three months ended in March, South Korea’s economy shrank 0.2% compared to last quarter",https://www.bloomberg.com/news/articles/2025-04-23/south-korea-s-economy-shrinks-as-political-turmoil-dents-demand,2025-04-24,0.0,Neutral
7475505,48,top news,2025-04-24 04:35:19,"UBS drops long-held bearish view on India, downgrades Hong Kong",https://data.bloomberglp.com/company/sites/2/2019/01/logobbg-wht.png,Bloomberg,UBS’ upgrading of Indian stocks comes as global investors refocus on Indian assets as a relative safe haven in the wake of US President Donald Trump’s tariff war,https://www.bloomberg.com/news/articles/2025-04-24/ubs-drops-long-held-bearish-view-on-india-downgrades-hong-kong,2025-04-24,0.0,Neutral
7475503,49,top news,2025-04-24 04:23:26,FX traders seen clinging to bearish dollar bets despite rebound,https://data.bloomberglp.com/company/sites/2/2019/01/logobbg-wht.png,Bloomberg,"Longer-term conviction still leans toward a weaker greenback, according to Nomura’s Foster and Brent Donnelly, New York based president of Spectra FX Solutions LLC",https://www.bloomberg.com/news/articles/2025-04-24/fx-traders-seen-clinging-to-bearish-dollar-bets-despite-rebound,2025-04-24,0.0,Neutral
7475060,50,top news,2025-04-23 23:43:00,"Whirlpool says it’s a ‘winner’ under new tariffs, as consumers stay cautious",https://static2.finnhub.io/file/publicdatany/finnhubimage/market_watch_logo.png,MarketWatch,"Executives at the washer and dryer maker said the company would be a “winner” under the new trade regime, and said it would benefit domestic manufacturing.",https://www.marketwatch.com/story/whirlpool-says-its-a-winner-under-new-tariffs-as-consumers-stay-cautious-c658730a,2025-04-23,-0.1027,Negative
7475049,51,top news,2025-04-23 22:56:00,GE Vernova CEO says current U.S. demand for electricity is the largest since the end of WWII,https://image.cnbcfm.com/api/v1/image/107421610-1717016762050-gettyimages-1663554533-_iss2062_2m4dmgj1.jpeg?v=1717016806&w=1920&h=1080,CNBC,GE Vernova CEO Scott Strazik detailed the U.S.'s growing need for electricity.,https://www.cnbc.com/2025/04/23/ge-vernova-ceo-describes-huge-electricity-demand-in-the-us-.html,2025-04-23,-0.128,Negative
7475038,52,business,2025-04-23 21:28:31,Alaska Airlines warns of slower demand as second-quarter profit outlook falls short,https://image.cnbcfm.com/api/v1/image/107355334-1704719565111-gettyimages-1905416517-776087412SB01.jpeg?v=1726153782&w=1920&h=1080,CNBC,"Alaska Airlines warned of weaker demand, pressuring airfares.",https://www.cnbc.com/2025/04/23/alaska-air-alk-1q-2025-earnings.html,2025-04-23,0.25,Positive
7475033,53,top news,2025-04-23 21:27:00,"Trump reportedly plans to exempt automakers from some tariffs; GM, Ford shares gain after hours",https://static2.finnhub.io/file/publicdatany/finnhubimage/market_watch_logo.png,MarketWatch,"Shares in General Motors, Ford and Jeep parent Stellantis gained in after-hours action Wednesday in the wake of a report that President Donald Trump plans to spare automakers from some tariffs.",https://www.marketwatch.com/story/trump-reportedly-plans-to-exempt-automakers-from-some-tariffs-gm-ford-shares-gain-after-hours-4e7a216d,2025-04-23,0.7184,Positive
7475034,54,top news,2025-04-23 21:24:00,Here’s how Southwest is trying to stay one step ahead of weaker travel demand,https://static2.finnhub.io/file/publicdatany/finnhubimage/market_watch_logo.png,MarketWatch,Southwest pulls guidance for this year and the next amid economic uncertainty and concerns about lower travel demand.,https://www.marketwatch.com/story/heres-how-southwest-is-trying-to-stay-one-step-ahead-of-weaker-travel-demand-a7fe3c75,2025-04-23,-0.5267,Negative
7475035,55,top news,2025-04-23 21:21:00,Talk of a Trump pivot on China tariffs is helping stocks — but U.S. companies want actual trade deals,https://static2.finnhub.io/file/publicdatany/finnhubimage/market_watch_logo.png,MarketWatch,Bond-market participants worry the damage from President Trump’s tariffs could get worse without solid deals.,https://www.marketwatch.com/story/talk-of-a-trump-pivot-on-china-tariffs-is-helping-stocks-but-u-s-companies-want-actual-trade-deals-24fd7ea3,2025-04-23,0.2617,Positive
7475019,56,top news,2025-04-23 21:09:00,‘Elon’s not going anywhere’: Trump White House says Musk has more DOGE work to do.,https://static2.finnhub.io/file/publicdatany/finnhubimage/market_watch_logo.png,MarketWatch,"Elon Musk says he will spend more time at Tesla, but the White House expects him to continue “dedicating a lot of his time”’ to supporting the president.",https://www.marketwatch.com/story/elons-not-going-anywhere-trump-white-house-says-musk-has-more-doge-work-to-do-ff040c5b,2025-04-23,0.0,Neutral
7475012,57,top news,2025-04-23 20:37:00,"IBM says it’s bullish despite ‘fluid’ economy, but stock falls after hours",https://static2.finnhub.io/file/publicdatany/finnhubimage/market_watch_logo.png,MarketWatch,"Tech-infrastructure giant IBM on Wednesday offered a solid sales outlook despite worries about the impact of a global trade war on the economy and tech spending, but its shares still fell after hours.",https://www.marketwatch.com/story/ibm-says-its-bullish-despite-fluid-economy-but-stock-falls-after-hours-94d4cfe1,2025-04-23,0.0,Neutral
7475013,58,top news,2025-04-23 20:34:00,"Chipotle’s sales miss, as chain is latest to raise the alarm about spending slowdown",https://static2.finnhub.io/file/publicdatany/finnhubimage/market_watch_logo.png,MarketWatch,"Chipotle’s same-restaurant sales headed south in the first quarter, dashing Wall Street hopes of growth above 1%.",https://www.marketwatch.com/story/chipotles-sales-miss-as-chain-is-latest-to-raise-the-alarm-about-spending-slowdown-6e0b3593,2025-04-23,-0.4588,Negative
7475006,59,top news,2025-04-23 20:27:00,ServiceNow’s stock pops as earnings beat quiets ‘DOGE’ fears,https://static2.finnhub.io/file/publicdatany/finnhubimage/market_watch_logo.png,MarketWatch,Some worried ServiceNow’s federal business would be under pressure from “DOGE” cuts. But CEO Bill McDermott said the company is benefitting from the efficiency push.,https://www.marketwatch.com/story/servicenows-stock-pops-as-earnings-beat-quiets-doge-fears-e936cde7,2025-04-23,-0.4215,Negative
7474991,60,top news,2025-04-23 19:45:00,Gold prices plunge in biggest one-day drop in years. Is the record rally over?,https://static2.finnhub.io/file/publicdatany/finnhubimage/market_watch_logo.png,MarketWatch,"Gold suffered its biggest one-day drop in nearly four years Wednesday, raising questions about whether a torrid rally driven by anxiety over President Trump’s trade policies can continue.",https://www.marketwatch.com/story/gold-prices-plunge-in-biggest-one-day-drop-in-years-is-the-record-rally-over-60a2f3cf,2025-04-23,-0.2732,Negative
